

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 20:22:06 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1937 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   219  07A5                     	;# 
   220  07A6                     	;# 
   221  07A7                     	;# 
   222  07A8                     	;# 
   223  07A9                     	;# 
   224  07AA                     	;# 
   225  07AB                     	;# 
   226  0FE4                     	;# 
   227  0FE5                     	;# 
   228  0FE6                     	;# 
   229  0FE7                     	;# 
   230  0FE8                     	;# 
   231  0FE9                     	;# 
   232  0FEA                     	;# 
   233  0FEB                     	;# 
   234  0FED                     	;# 
   235  0FEE                     	;# 
   236  0FEF                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000F                     	;# 
   253  0010                     	;# 
   254  0011                     	;# 
   255  0012                     	;# 
   256  0013                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  008F                     	;# 
   272  0090                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0110                     	;# 
   292  0111                     	;# 
   293  0112                     	;# 
   294  0113                     	;# 
   295  0114                     	;# 
   296  0115                     	;# 
   297  0116                     	;# 
   298  0117                     	;# 
   299  0118                     	;# 
   300  0119                     	;# 
   301  011A                     	;# 
   302  011B                     	;# 
   303  011D                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  018F                     	;# 
   307  0190                     	;# 
   308  0191                     	;# 
   309  0191                     	;# 
   310  0192                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0194                     	;# 
   315  0195                     	;# 
   316  0196                     	;# 
   317  0199                     	;# 
   318  019A                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019E                     	;# 
   327  019F                     	;# 
   328  020D                     	;# 
   329  0210                     	;# 
   330  0211                     	;# 
   331  0212                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0215                     	;# 
   335  0215                     	;# 
   336  0216                     	;# 
   337  0217                     	;# 
   338  0291                     	;# 
   339  0291                     	;# 
   340  0292                     	;# 
   341  0293                     	;# 
   342  0294                     	;# 
   343  0295                     	;# 
   344  0295                     	;# 
   345  0296                     	;# 
   346  0298                     	;# 
   347  0298                     	;# 
   348  0299                     	;# 
   349  029A                     	;# 
   350  029B                     	;# 
   351  029C                     	;# 
   352  029C                     	;# 
   353  029D                     	;# 
   354  029E                     	;# 
   355  029F                     	;# 
   356  0311                     	;# 
   357  0311                     	;# 
   358  0312                     	;# 
   359  0313                     	;# 
   360  0314                     	;# 
   361  0315                     	;# 
   362  0315                     	;# 
   363  0316                     	;# 
   364  0318                     	;# 
   365  0318                     	;# 
   366  0319                     	;# 
   367  031A                     	;# 
   368  031C                     	;# 
   369  031C                     	;# 
   370  031D                     	;# 
   371  031E                     	;# 
   372  0394                     	;# 
   373  0395                     	;# 
   374  0396                     	;# 
   375  0415                     	;# 
   376  0416                     	;# 
   377  0417                     	;# 
   378  041C                     	;# 
   379  041D                     	;# 
   380  041E                     	;# 
   381  0791                     	;# 
   382  0792                     	;# 
   383  0793                     	;# 
   384  0794                     	;# 
   385  0795                     	;# 
   386  0798                     	;# 
   387  0799                     	;# 
   388  079A                     	;# 
   389  07A0                     	;# 
   390  07A1                     	;# 
   391  07A2                     	;# 
   392  07A3                     	;# 
   393  07A4                     	;# 
   394  07A5                     	;# 
   395  07A6                     	;# 
   396  07A7                     	;# 
   397  07A8                     	;# 
   398  07A9                     	;# 
   399  07AA                     	;# 
   400  07AB                     	;# 
   401  0FE4                     	;# 
   402  0FE5                     	;# 
   403  0FE6                     	;# 
   404  0FE7                     	;# 
   405  0FE8                     	;# 
   406  0FE9                     	;# 
   407  0FEA                     	;# 
   408  0FEB                     	;# 
   409  0FED                     	;# 
   410  0FEE                     	;# 
   411  0FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  000F                     	;# 
   428  0010                     	;# 
   429  0011                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0015                     	;# 
   433  0016                     	;# 
   434  0016                     	;# 
   435  0017                     	;# 
   436  0018                     	;# 
   437  0019                     	;# 
   438  001A                     	;# 
   439  001B                     	;# 
   440  001C                     	;# 
   441  001E                     	;# 
   442  001F                     	;# 
   443  008C                     	;# 
   444  008D                     	;# 
   445  008E                     	;# 
   446  008F                     	;# 
   447  0090                     	;# 
   448  0091                     	;# 
   449  0092                     	;# 
   450  0093                     	;# 
   451  0095                     	;# 
   452  0096                     	;# 
   453  0097                     	;# 
   454  0098                     	;# 
   455  0099                     	;# 
   456  009A                     	;# 
   457  009B                     	;# 
   458  009B                     	;# 
   459  009C                     	;# 
   460  009D                     	;# 
   461  009E                     	;# 
   462  010C                     	;# 
   463  010D                     	;# 
   464  010E                     	;# 
   465  010F                     	;# 
   466  0110                     	;# 
   467  0111                     	;# 
   468  0112                     	;# 
   469  0113                     	;# 
   470  0114                     	;# 
   471  0115                     	;# 
   472  0116                     	;# 
   473  0117                     	;# 
   474  0118                     	;# 
   475  0119                     	;# 
   476  011A                     	;# 
   477  011B                     	;# 
   478  011D                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  018F                     	;# 
   482  0190                     	;# 
   483  0191                     	;# 
   484  0191                     	;# 
   485  0192                     	;# 
   486  0193                     	;# 
   487  0193                     	;# 
   488  0193                     	;# 
   489  0194                     	;# 
   490  0195                     	;# 
   491  0196                     	;# 
   492  0199                     	;# 
   493  019A                     	;# 
   494  019B                     	;# 
   495  019B                     	;# 
   496  019B                     	;# 
   497  019B                     	;# 
   498  019C                     	;# 
   499  019C                     	;# 
   500  019D                     	;# 
   501  019E                     	;# 
   502  019F                     	;# 
   503  020D                     	;# 
   504  0210                     	;# 
   505  0211                     	;# 
   506  0212                     	;# 
   507  0213                     	;# 
   508  0214                     	;# 
   509  0215                     	;# 
   510  0215                     	;# 
   511  0216                     	;# 
   512  0217                     	;# 
   513  0291                     	;# 
   514  0291                     	;# 
   515  0292                     	;# 
   516  0293                     	;# 
   517  0294                     	;# 
   518  0295                     	;# 
   519  0295                     	;# 
   520  0296                     	;# 
   521  0298                     	;# 
   522  0298                     	;# 
   523  0299                     	;# 
   524  029A                     	;# 
   525  029B                     	;# 
   526  029C                     	;# 
   527  029C                     	;# 
   528  029D                     	;# 
   529  029E                     	;# 
   530  029F                     	;# 
   531  0311                     	;# 
   532  0311                     	;# 
   533  0312                     	;# 
   534  0313                     	;# 
   535  0314                     	;# 
   536  0315                     	;# 
   537  0315                     	;# 
   538  0316                     	;# 
   539  0318                     	;# 
   540  0318                     	;# 
   541  0319                     	;# 
   542  031A                     	;# 
   543  031C                     	;# 
   544  031C                     	;# 
   545  031D                     	;# 
   546  031E                     	;# 
   547  0394                     	;# 
   548  0395                     	;# 
   549  0396                     	;# 
   550  0415                     	;# 
   551  0416                     	;# 
   552  0417                     	;# 
   553  041C                     	;# 
   554  041D                     	;# 
   555  041E                     	;# 
   556  0791                     	;# 
   557  0792                     	;# 
   558  0793                     	;# 
   559  0794                     	;# 
   560  0795                     	;# 
   561  0798                     	;# 
   562  0799                     	;# 
   563  079A                     	;# 
   564  07A0                     	;# 
   565  07A1                     	;# 
   566  07A2                     	;# 
   567  07A3                     	;# 
   568  07A4                     	;# 
   569  07A5                     	;# 
   570  07A6                     	;# 
   571  07A7                     	;# 
   572  07A8                     	;# 
   573  07A9                     	;# 
   574  07AA                     	;# 
   575  07AB                     	;# 
   576  0FE4                     	;# 
   577  0FE5                     	;# 
   578  0FE6                     	;# 
   579  0FE7                     	;# 
   580  0FE8                     	;# 
   581  0FE9                     	;# 
   582  0FEA                     	;# 
   583  0FEB                     	;# 
   584  0FED                     	;# 
   585  0FEE                     	;# 
   586  0FEF                     	;# 
   587  0000                     	;# 
   588  0001                     	;# 
   589  0002                     	;# 
   590  0003                     	;# 
   591  0004                     	;# 
   592  0005                     	;# 
   593  0006                     	;# 
   594  0007                     	;# 
   595  0008                     	;# 
   596  0009                     	;# 
   597  000A                     	;# 
   598  000B                     	;# 
   599  000C                     	;# 
   600  000D                     	;# 
   601  000E                     	;# 
   602  000F                     	;# 
   603  0010                     	;# 
   604  0011                     	;# 
   605  0012                     	;# 
   606  0013                     	;# 
   607  0015                     	;# 
   608  0016                     	;# 
   609  0016                     	;# 
   610  0017                     	;# 
   611  0018                     	;# 
   612  0019                     	;# 
   613  001A                     	;# 
   614  001B                     	;# 
   615  001C                     	;# 
   616  001E                     	;# 
   617  001F                     	;# 
   618  008C                     	;# 
   619  008D                     	;# 
   620  008E                     	;# 
   621  008F                     	;# 
   622  0090                     	;# 
   623  0091                     	;# 
   624  0092                     	;# 
   625  0093                     	;# 
   626  0095                     	;# 
   627  0096                     	;# 
   628  0097                     	;# 
   629  0098                     	;# 
   630  0099                     	;# 
   631  009A                     	;# 
   632  009B                     	;# 
   633  009B                     	;# 
   634  009C                     	;# 
   635  009D                     	;# 
   636  009E                     	;# 
   637  010C                     	;# 
   638  010D                     	;# 
   639  010E                     	;# 
   640  010F                     	;# 
   641  0110                     	;# 
   642  0111                     	;# 
   643  0112                     	;# 
   644  0113                     	;# 
   645  0114                     	;# 
   646  0115                     	;# 
   647  0116                     	;# 
   648  0117                     	;# 
   649  0118                     	;# 
   650  0119                     	;# 
   651  011A                     	;# 
   652  011B                     	;# 
   653  011D                     	;# 
   654  018C                     	;# 
   655  018D                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0191                     	;# 
   660  0192                     	;# 
   661  0193                     	;# 
   662  0193                     	;# 
   663  0193                     	;# 
   664  0194                     	;# 
   665  0195                     	;# 
   666  0196                     	;# 
   667  0199                     	;# 
   668  019A                     	;# 
   669  019B                     	;# 
   670  019B                     	;# 
   671  019B                     	;# 
   672  019B                     	;# 
   673  019C                     	;# 
   674  019C                     	;# 
   675  019D                     	;# 
   676  019E                     	;# 
   677  019F                     	;# 
   678  020D                     	;# 
   679  0210                     	;# 
   680  0211                     	;# 
   681  0212                     	;# 
   682  0213                     	;# 
   683  0214                     	;# 
   684  0215                     	;# 
   685  0215                     	;# 
   686  0216                     	;# 
   687  0217                     	;# 
   688  0291                     	;# 
   689  0291                     	;# 
   690  0292                     	;# 
   691  0293                     	;# 
   692  0294                     	;# 
   693  0295                     	;# 
   694  0295                     	;# 
   695  0296                     	;# 
   696  0298                     	;# 
   697  0298                     	;# 
   698  0299                     	;# 
   699  029A                     	;# 
   700  029B                     	;# 
   701  029C                     	;# 
   702  029C                     	;# 
   703  029D                     	;# 
   704  029E                     	;# 
   705  029F                     	;# 
   706  0311                     	;# 
   707  0311                     	;# 
   708  0312                     	;# 
   709  0313                     	;# 
   710  0314                     	;# 
   711  0315                     	;# 
   712  0315                     	;# 
   713  0316                     	;# 
   714  0318                     	;# 
   715  0318                     	;# 
   716  0319                     	;# 
   717  031A                     	;# 
   718  031C                     	;# 
   719  031C                     	;# 
   720  031D                     	;# 
   721  031E                     	;# 
   722  0394                     	;# 
   723  0395                     	;# 
   724  0396                     	;# 
   725  0415                     	;# 
   726  0416                     	;# 
   727  0417                     	;# 
   728  041C                     	;# 
   729  041D                     	;# 
   730  041E                     	;# 
   731  0791                     	;# 
   732  0792                     	;# 
   733  0793                     	;# 
   734  0794                     	;# 
   735  0795                     	;# 
   736  0798                     	;# 
   737  0799                     	;# 
   738  079A                     	;# 
   739  07A0                     	;# 
   740  07A1                     	;# 
   741  07A2                     	;# 
   742  07A3                     	;# 
   743  07A4                     	;# 
   744  07A5                     	;# 
   745  07A6                     	;# 
   746  07A7                     	;# 
   747  07A8                     	;# 
   748  07A9                     	;# 
   749  07AA                     	;# 
   750  07AB                     	;# 
   751  0FE4                     	;# 
   752  0FE5                     	;# 
   753  0FE6                     	;# 
   754  0FE7                     	;# 
   755  0FE8                     	;# 
   756  0FE9                     	;# 
   757  0FEA                     	;# 
   758  0FEB                     	;# 
   759  0FED                     	;# 
   760  0FEE                     	;# 
   761  0FEF                     	;# 
   762  000D                     _PORTBbits	set	13
   763  000D                     _PORTB	set	13
   764  000E                     _PORTC	set	14
   765  008D                     _RCIF	set	141
   766  008C                     _TXIF	set	140
   767  0095                     _OPTION_REGbits	set	149
   768  008F                     _TRISD	set	143
   769  008C                     _TRISA	set	140
   770  0090                     _TRISE	set	144
   771  0097                     _WDTCON	set	151
   772  0098                     _OSCTUNE	set	152
   773  0099                     _OSCCON	set	153
   774  008E                     _TRISCbits	set	142
   775  008E                     _TRISC	set	142
   776  008D                     _TRISB	set	141
   777  011D                     _APFCON	set	285
   778  010E                     _LATC	set	270
   779  010D                     _LATB	set	269
   780  010C                     _LATA	set	268
   781  010F                     _LATD	set	271
   782  0110                     _LATE	set	272
   783  0116                     _BORCON	set	278
   784  018C                     _ANSELA	set	396
   785  0190                     _ANSELE	set	400
   786  018F                     _ANSELD	set	399
   787  0199                     _RCREG	set	409
   788  019A                     _TXREG	set	410
   789  019D                     _RCSTAbits	set	413
   790  019B                     _SPBRG	set	411
   791  019E                     _TXSTAbits	set	414
   792  018D                     _ANSELB	set	397
   793  0CE9                     _OERR	set	3305
   794  0CFB                     _BRG16	set	3323
   795  020D                     _WPUB	set	525
   796  0210                     _WPUE	set	528
   797                           
   798                           	psect	stringtext1
   799  0800                     __pstringtext1:	
   800  0800                     STR_5:	
   801  0800  3420               	retlw	32	;' '
   802  0801  3420               	retlw	32	;' '
   803  0802  3453               	retlw	83	;'S'
   804  0803  3455               	retlw	85	;'U'
   805  0804  3450               	retlw	80	;'P'
   806  0805  3432               	retlw	50	;'2'
   807  0806  343A               	retlw	58	;':'
   808  0807  3420               	retlw	32	;' '
   809  0808  3400               	retlw	0
   810                           
   811                           	psect	stringtext2
   812  0809                     __pstringtext2:	
   813  0809                     STR_4:	
   814  0809  3449               	retlw	73	;'I'
   815  080A  344E               	retlw	78	;'N'
   816  080B  3446               	retlw	70	;'F'
   817  080C  3431               	retlw	49	;'1'
   818  080D  343A               	retlw	58	;':'
   819  080E  3420               	retlw	32	;' '
   820  080F  3400               	retlw	0
   821                           
   822                           	psect	stringtext3
   823  0810                     __pstringtext3:	
   824  0810                     STR_6:	
   825  0810  3453               	retlw	83	;'S'
   826  0811  3455               	retlw	85	;'U'
   827  0812  3450               	retlw	80	;'P'
   828  0813  3431               	retlw	49	;'1'
   829  0814  343A               	retlw	58	;':'
   830  0815  3420               	retlw	32	;' '
   831  0816  3400               	retlw	0
   832                           
   833                           	psect	stringtext4
   834  0817                     __pstringtext4:	
   835  0817                     STR_3:	
   836  0817  3420               	retlw	32	;' '
   837  0818  3420               	retlw	32	;' '
   838  0819  3450               	retlw	80	;'P'
   839  081A  3454               	retlw	84	;'T'
   840  081B  343A               	retlw	58	;':'
   841  081C  3400               	retlw	0
   842                           
   843                           	psect	stringtext5
   844  081D                     __pstringtext5:	
   845  081D                     STR_2:	
   846  081D  344C               	retlw	76	;'L'
   847  081E  344D               	retlw	77	;'M'
   848  081F  343A               	retlw	58	;':'
   849  0820  3400               	retlw	0
   850                           
   851                           	psect	stringtext6
   852  0821                     __pstringtext6:	
   853  0821                     STR_1:	
   854  0821  3453               	retlw	83	;'S'
   855  0822  3457               	retlw	87	;'W'
   856  0823  343A               	retlw	58	;':'
   857  0824  3400               	retlw	0
   858                           
   859                           	psect	stringtext7
   860  0000                     __pstringtext7:	
   861  0800                     
